
====================================MX INFO=======================================
|Site              ==> site1
IMAP:TC_rename_systemfolder_customfolder_SentMail :-                    ....................: [PASS] [4]
IMAP:TC_rename_systemfolder_customfolder_Trash :-                       ....................: [PASS] [4]
IMAP:TC_search_From :-                                                  ....................: [PASS] [31]
IMAP:TC_search_OR :-                                                    ....................: [PASS] [30]
IMAP:TC_search_all :-                                                   ....................: [PASS] [31]
IMAP:TC_search_larger :-                                                ....................: [PASS] [31]
IMAP:TC_search_smaller :-                                               ....................: [PASS] [30]
IMAP:TC_sort_displayfrom :-                                             ....................: [PASS] [10]
IMAP:TC_sort_displayto :-                                               ....................: [PASS] [11]
IMAP:TC_sort_from :-                                                    ....................: [PASS] [11]
IMAP:TC_sort_reverse_displayfrom :-                                     ....................: [PASS] [11]
IMAP:TC_sort_reverse_displayto :-                                       ....................: [PASS] [11]
IMAP:TC_sort_reverse_from :-                                            ....................: [PASS] [10]
IMAP:TC_sort_reverse_to :-                                              ....................: [PASS] [12]
IMAP:TC_sort_size :-                                                    ....................: [PASS] [10]
IMAP:TC_sort_subject :-                                                 ....................: [PASS] [11]
IMAP:TC_sort_to :-                                                      ....................: [PASS] [11]
IMAP:TC_store_add_invalidflag :-                                        ....................: [PASS] [9]
IMAP:TC_store_addflag :-                                                ....................: [PASS] [10]
IMAP:TC_store_addkeywords :-                                            ....................: [PASS] [9]
IMAP:Store_command_not_available_in_Non-Authenticated_state :-          ....................: [PASS] [0]
IMAP:TC_store_removeflag :-                                             ....................: [PASS] [10]
IMAP:TC_store_removekeywords :-                                         ....................: [PASS] [9]
IMAP:TC_thread_orderedsubject_us_ascii_all :-                           ....................: [PASS] [50]
IMAP:TC_thread_orderedsubject_utf8_all :-                               ....................: [PASS] [19]
IMAP:TC_thread_references_in_nestedfolder_utf8_all :-                   ....................: [PASS] [30]
IMAP:TC_thread_references_us_ascii_all :-                               ....................: [PASS] [17]
IMAP:TC_thread_references_utf8_all :-                                   ....................: [PASS] [17]
IMAP:TC_thread_references_utf8_copy :-                                  ....................: [PASS] [20]
IMAP:TC_thread_references_utf8_all :-                                   ....................: [PASS] [16]
IMAP:TC_thread_references_utf8_keyword :-                               ....................: [PASS] [17]
To_verify_keepalive=1_Invalid_key_value_in_mss_log_for_IMAP :-          ....................: [PASS] [8]
To_verify_keepalive=1_Invalid_key_value_in_mss_log_for_POP :-           ....................: [PASS] [8]
LDAPADD :-                                                              ....................: [PASS] [1]
LDAPDELETE :-                                                           ....................: [PASS] [5]
LDAPMODIFY :-                                                           ....................: [PASS] [5]
LDAPSEARCH :-                                                           ....................: [PASS] [5]
100KB_message_delivery :-                                               ....................: [PASS] [26]
10MB_message_delivery :-                                                ....................: [PASS] [28]
1MB_message_delivery :-                                                 ....................: [PASS] [27]
200KB_message_delivery :-                                               ....................: [PASS] [26]
Veriosn_of_MX :-                                                        ....................: [PASS] [0]
Version_of_confserv :-                                                  ....................: [PASS] [0]
Version_of_dircacheserv :-                                              ....................: [PASS] [0]
Version_of_dirserver :-                                                 ....................: [PASS] [0]
Version_of_extension :-                                                 ....................: [PASS] [0]
Version_of_imap :-                                                      ....................: [PASS] [0]
Version_of_mgrserver :-                                                 ....................: [PASS] [0]
Version_of_mss :-                                                       ....................: [PASS] [0]
Version_of_mta :-                                                       ....................: [PASS] [0]
Version_of_pop :-                                                       ....................: [PASS] [0]
Version_of_queuserver :-                                                ....................: [PASS] [1]
IMAP:TC_fetch_modseq :-                                                 ....................: [PASS] [38]
IMAP:TC_uid_fetch_modseq_for_upgradded_accounts :-                      ....................: [PASS] [68]
RECENT_flag:No_flags_msg_mail_delivere :-                               ....................: [PASS] [9]
RECENT_flag_is_not_set_in_second_session :-                             ....................: [PASS] [9]
RECENT_flag_is_set_in_first_session :-                                  ....................: [PASS] [8]
POP:TC_POP_Delete :-                                                    ....................: [PASS] [8]
POP:TC_POP_List :-                                                      ....................: [PASS] [4]
POP:TC_POP_Login :-                                                     ....................: [PASS] [4]
POP:TC_POP_Stat :-                                                      ....................: [PASS] [7]
POP:TC_POP_quit_after_login :-                                          ....................: [PASS] [6]
POP:TC_POP_quit_before_login :-                                         ....................: [PASS] [0]
POP:TC_POP_retr_first_message :-                                        ....................: [PASS] [10]
POP:TC_POP_retr_second_message :-                                       ....................: [PASS] [9]
POP:TC_POP_retr_third_message :-                                        ....................: [PASS] [10]
POP:TC_POP_uidl :-                                                      ....................: [PASS] [10]
Password_change_IMAP_verify :-                                          ....................: [PASS] [5]
Password_change_POP_verify :-                                           ....................: [PASS] [5]
Create_remote_forward :-                                                ....................: [PASS] [21]
Delete_remote_forward :-                                                ....................: [PASS] [22]
List_remote_forward :-                                                  ....................: [PASS] [20]
SMTP:Change_of_SMTP_address :-                                          ....................: [PASS] [16]
SMTP:TC_SMTP_sending_five_smallmessages :-                              ....................: [PASS] [9]
SMTP:TC_SMTP_sending_one_largemessages :-                               ....................: [PASS] [27]
SMTP:TC_SMTP_sending_seven_smallmessages :-                             ....................: [PASS] [10]
SMTP:TC_SMTP_sending_three_smallmessages :-                             ....................: [PASS] [9]
SMTP_AUTH:auth_CRAM-MD5_fail :-                                         ....................: [PASS] [3]
SMTP_AUTH:auth_CRAM-MD5_success :-                                      ....................: [PASS] [4]
SMTP_AUTH:auth_login_fail :-                                            ....................: [PASS] [4]
SMTP_AUTH:auth_login_success :-                                         ....................: [PASS] [4]
SMTP_AUTH:auth_plain_fail :-                                            ....................: [PASS] [5]
SMTP_AUTH:auth_plain_success :-                                         ....................: [PASS] [5]
Sharefolder:TC_UnshareFolder_system :-                                  ....................: [PASS] [10]
Sharefolder:TC_shareFolder_custom :-                                    ....................: [PASS] [9]
Sharefolder:TC_shareFolder_system_with_domain :-                        ....................: [PASS] [10]
SPECIAL_DELETE:TC_SpecialDelete_IMAP :-                                 ....................: [PASS] [70]
SPECIAL_DELETE:TC_SpecialDelete_POP :-                                  ....................: [PASS] [69]
SPECIAL_DELETE:special_delete_config_keys_defaultexpiry :-              ....................: [PASS] [0]
SPECIAL_DELETE:special_delete_config_keys_imap :-                       ....................: [PASS] [0]
SPECIAL_DELETE:special_delete_config_keys_mss :-                        ....................: [PASS] [0]
SPECIAL_DELETE:special_delete_config_keys_pop :-                        ....................: [PASS] [1]
UTILITIES:TC_account_create :-                                          ....................: [PASS] [4]
UTILITIES:TC_account_delete :-                                          ....................: [PASS] [6]
UTILITIES:TC_imboxmaint :-                                              ....................: [PASS] [29]
UTILITIES:TC_imboxstats :-                                              ....................: [PASS] [12]
UTILITIES:TC_imboxtest :-                                               ....................: [PASS] [4]
UTILITIES:TC_imcheckfq :-                                               ....................: [PASS] [36]
UTILITIES:TC_imfolderlist :-                                            ....................: [PASS] [12]
UTILITIES:TC_immsgdelete_all :-                                         ....................: [PASS] [14]
UTILITIES:TC_immsgdelete_single_message :-                              ....................: [PASS] [17]
UTILITIES:TC_immsgdump :-                                               ....................: [PASS] [9]
UTILITIES:TC_immsgfind_Inbox :-                                         ....................: [PASS] [12]
UTILITIES:TC_immsgfind_Trash :-                                         ....................: [PASS] [11]
UTILITIES:TC_immsgtrace :-                                              ....................: [PASS] [9]
UTILITIES:TC_immssdescms :-                                             ....................: [PASS] [12]
Retrieving_large_messages_through_IMAP :-                               ....................: [PASS] [28]
Retrieving_large_messages_through_POP :-                                ....................: [PASS] [28]
 Total number of Test Cases : 235
 PASS : 234
 FAIL : 1
